"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b205da91-0a06-437d-9d51-736c2eafa090?nazovProfesie=&pageNr=34&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/596b933c-ab24-4867-b224-81e654572cd6?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3bfb50c0-e914-4ea2-b6f0-6d5e91b2c3e5?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/30e00244-e4d6-46ed-82a9-35e2aca53975?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f5ee2949-5bf2-456c-b609-d67b2d7c6361?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/26b2a6c0-99e0-42c8-aa75-80a5989ef918?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5667a349-bfa8-4104-915e-1ddcabe400e7?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9c15637e-3365-497a-bf24-1efb7af10d25?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0d844b89-956e-46fc-aafb-7c35679882ab?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/87a5586c-1f21-44d3-8960-1f36e26f5a10?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6cd64bbb-3070-4fee-b70e-4348256f818c?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2164b502-bfe0-4c5a-af7c-4ba95846c772?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/35dd494e-848e-4803-adbc-19ddb3a5551d?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/332d29b4-1798-4e08-8e66-1f81a84369ce?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4845e87d-b188-4475-a82f-780e1f433e35?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b82d539e-40b9-446f-b170-c272ee1dd92b?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dcb60138-c374-483e-8462-bbec85b875a9?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e24aa0c6-ec4d-4828-8941-00c2ebc0da6b?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e0c2a160-ef7c-4b69-86a0-cf98a3f22e6e?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/056e91ec-54d7-42a9-ada2-94c2ccd887f8?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4411e210-0b6f-4f6c-954d-dc68da1c4a10?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0c26d99d-52a6-4a71-b91b-1c268be53d4d?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/35ab988f-39d2-4f0f-9d62-22cf68961980?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f79febbe-4d2b-4fe2-b0bb-6d769ba831fc?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9eb702fd-6b93-41a4-8662-6da7374f5c92?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/004b8d30-8a15-4cd5-8305-6bb4a79669de?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/8cd60a99-55d3-4102-9a2f-00b47e1dd3f9?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4df1d493-9120-436f-aeb5-5cb818c64146?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5aeace25-8349-4ff0-9aa4-3a90f993217b?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/317fbe06-88e1-4512-9e55-680e90114e33?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ca750370-36a8-4eed-accb-a26abace1395?nazovProfesie=&pageNr=33&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/675be31c-bc09-48d3-af7e-d7b3fcd75449?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3b9376aa-160e-44e9-b6f5-04bac1e31906?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/603ad3e3-dac5-4c9f-8b6a-d5e668af8b00?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/837f7676-794c-43af-afa1-8f053731e64f?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/03c719da-1887-4d58-9abf-0dc4ed5ada0f?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/7fa41cbe-2986-4aa0-bec4-d0a8ed5781cb?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/10043eac-949f-463f-a031-ca9a36e06f02?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0498d1aa-e273-4b54-973b-b049a092633b?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2cd15664-31e0-4cf7-b5e8-4a7a7860c16e?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ee267230-d803-487c-98c0-5c66095df768?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c56b27d1-4966-43ec-9ba8-d5ae3d00d8b3?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/eb3a26ad-f8e9-4f8a-8a56-77ef8cd8f0f4?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6d637abc-982f-4270-b86e-e9a5afe79bcf?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ba75ec05-1190-4d35-a265-9d2fea87c691?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/83675b95-463b-4ce3-a6a8-d13cdf64b1f0?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b2987b8e-27f8-40a1-a652-4f5dfd12191e?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/505240d7-c9ae-4a64-a41d-b3687b4afe8b?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/38085b24-bcce-4f7e-9325-d990f7b82617?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/bffaa524-6e97-4315-83db-e77b88761a1d?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/093269b4-3dc4-44c9-816f-6817dee19955?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6d2275cd-b6bf-443a-aff7-b7798d357724?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/01e643c7-b67c-4854-a0cf-282f8e195e60?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2e61647f-e9e9-42e7-8cfd-58e7172a30c1?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/eddd966e-22b6-42a1-9cb1-3308261e9657?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/af1c6a26-3943-416c-95c4-bb93bbea8bda?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/cb9e2124-5230-489a-ad06-66664fb90c31?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/25b26b82-4038-496c-ab65-e3dd8958bfac?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0321f493-1beb-4be5-a08e-a2eb65ad66ff?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f0f1b655-ab82-45bb-953b-6bd7be09a265?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dfa7dcbc-a0c3-4de0-b53c-3f3b65f8e78d?nazovProfesie=&pageNr=32&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ed97e864-5712-4d9f-8986-213d92fa7e50?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/047f3405-cc5c-40ec-a01e-29198c9b00b2?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a6bb47ec-8325-493a-89ee-d5dd01c95864?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c21607ed-f778-44e4-8cbf-4b87b3ae0761?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a2a52011-7af9-4445-81f0-9f635099806d?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e3b535b0-9bf1-416f-8f8b-0ba37a28e5f3?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/44f3fef0-d0e9-4a2e-bb2c-463fdcb47512?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c748abf2-525f-4970-9465-e65f277d2c64?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/888caa99-4496-4ce4-bfad-4ea32254da16?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c41a8337-0f58-4294-b44a-b1e66b0d5482?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b2e70daf-d22d-407a-b1c3-8cb083f2f672?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/95fce2de-09f4-43dc-b0d1-79cd4ca1a671?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2c2168d9-6152-43ab-9ba6-a9b556f37c8f?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/677e6d2e-225a-4f43-9d00-8081c56946f5?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e1414631-fccd-4338-bee9-91e7df558aae?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5c065944-6fc8-41b4-81f6-9fa0d5f6236e?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2756e66a-30ed-446b-b1ea-d725c01ca53e?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0c24ed96-ba3d-42c8-8953-1a0ed03b3fea?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dedefaf6-4c16-48c7-9a09-29c7545588c3?nazovProfesie=&pageNr=31&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
